Tower,Floor,Unit_No,Configuration,Facing,Status
I,1,I0101,4BHK,River View,Available
I,1,I0102,3BHK,City View,Available
I,1,I0103,3BHK,City View,Booked
I,1,I0104,4BHK,River View,Available
I,2,I0201,4BHK,River & Park View,Booked
I,2,I0202,3BHK,City View,Available
I,2,I0203,3BHK,Park View,Reserved
I,2,I0204,4BHK,River & Park View,Booked
I,3,I0301,4BHK,River View,Booked
I,3,I0302,3BHK,City View,Reserved
I,3,I0303,3BHK,Park View,Available
I,3,I0304,4BHK,River & Park View,Available
I,4,I0401,4BHK,River View,Booked
I,4,I0402,3BHK,City View,Booked
I,4,I0403,3BHK,Park View,Available
I,4,I0404,4BHK,River View,Booked
I,5,I0501,4BHK,River & Park View,Booked
I,5,I0502,3BHK,Park View,Reserved
I,5,I0503,3BHK,Park View,Available
I,5,I0504,4BHK,River & Park View,Booked
I,6,I0601,4BHK,River & Park View,Available
I,6,I0602,3BHK,Park View,Available
I,6,I0603,3BHK,Park View,Available
I,6,I0604,4BHK,River View,Available
I,7,I0701,4BHK,River View,Available
I,7,I0702,3BHK,Park View,Available
I,7,I0703,3BHK,Park View,Available
I,7,I0704,4BHK,River & Park View,Reserved
I,8,I0801,4BHK,River View,Available
I,8,I0802,3BHK,Park View,Booked
I,8,I0803,3BHK,City View,Available
I,8,I0804,4BHK,River & Park View,Available
I,9,I0901,4BHK,River View,Available
I,9,I0902,3BHK,Park View,Booked
I,9,I0903,3BHK,Park View,Reserved
I,9,I0904,4BHK,River & Park View,Booked
I,10,I1001,4BHK,River & Park View,Available
I,10,I1002,3BHK,Park View,Booked
I,10,I1003,3BHK,Park View,Available
I,10,I1004,4BHK,River View,Reserved
I,11,I1101,4BHK,River View,Available
I,11,I1102,3BHK,Park View,Reserved
I,11,I1103,3BHK,Park View,Reserved
I,11,I1104,4BHK,River View,Booked
I,12,I1201,4BHK,River View,Available
I,12,I1202,3BHK,City View,Booked
I,12,I1203,3BHK,City View,Available
I,12,I1204,4BHK,River & Park View,Available
I,13,I1301,4BHK,River & Park View,Available
I,13,I1302,3BHK,City View,Booked
I,13,I1303,3BHK,City View,Reserved
I,13,I1304,4BHK,River View,Available
I,14,I1401,4BHK,River View,Booked
I,14,I1402,3BHK,Park View,Available
